xueqiu | 雪球
1. 摩尔线程 [URL:https://xueqiu.com/s/SH688795]
2. 光库科技 [URL:https://xueqiu.com/s/SZ300620]
3. 易点天下 [URL:https://xueqiu.com/s/SZ301171]
4. 蓝色光标 [URL:https://xueqiu.com/s/SZ300058]
5. 腾景科技 [URL:https://xueqiu.com/s/SH688195]
6. 赛微电子 [URL:https://xueqiu.com/s/SZ300456]
7. 赣锋锂业 [URL:https://xueqiu.com/s/SZ002460]
8. 上海电力 [URL:https://xueqiu.com/s/SH600021]
9. 胜宏科技 [URL:https://xueqiu.com/s/SZ300476]
10. 实达集团 [URL:https://xueqiu.com/s/SH600734]
11. 小米集团-W [URL:https://xueqiu.com/s/01810]
12. 德科立 [URL:https://xueqiu.com/s/SH688205]
13. 英伟达 [URL:https://xueqiu.com/s/NVDA]
14. 赛力斯 [URL:https://xueqiu.com/s/SH601127]
15. 众生药业 [URL:https://xueqiu.com/s/SZ002317]
16. 淳中科技 [URL:https://xueqiu.com/s/SH603516]
17. 谷歌A [URL:https://xueqiu.com/s/GOOGL]
18. 东芯股份 [URL:https://xueqiu.com/s/SH688110]
19. 中际旭创 [URL:https://xueqiu.com/s/SZ300308]
20. 平潭发展 [URL:https://xueqiu.com/s/SZ000592]
21. 榕基软件 [URL:https://xueqiu.com/s/SZ002474]
22. 视觉中国 [URL:https://xueqiu.com/s/SZ000681]
23. 长芯博创 [URL:https://xueqiu.com/s/SZ300548]
24. 航天发展 [URL:https://xueqiu.com/s/SZ000547]
25. 阳光电源 [URL:https://xueqiu.com/s/SZ300274]
26. 万兴科技 [URL:https://xueqiu.com/s/SZ300624]
27. 谷歌C [URL:https://xueqiu.com/s/GOOG]
28. 贵州茅台 [URL:https://xueqiu.com/s/SH600519]
29. 昆仑万维 [URL:https://xueqiu.com/s/SZ300418]
30. 富春股份 [URL:https://xueqiu.com/s/SZ300299]

